Key,Template Value,Value Type,Dynamic?,Description
APPLICATION SERVER,,,,
as.jvm.memory,%MEMORY_TO_ALLOCATE%m,string,N,"The amount of memory to be used for the environment. The value entered must be followed by an “m” to indicate how many megabytes to use. For example, to allocate 512 megabytes of memory, you would enter 512m. If not specified, 512 megabytes of memory will be allocated."
as.jvm.options,%JVM_OPTIONS% %KEY_STORE_OPTION% %TRUST_STORE_OPTION%,string,N,"This property is only used for JBoss environments on UNIX. JBoss environments on Windows set this value but do not use the value after the environment is deployed. This property allows you to specify any options to be passed to the Java virtual machine. Garbage collections and the ability to disable just in time compilation are added when the environment is installed. Any other JVM options can be set on this property. On JBoss installations for Unix, the build.xml script will set this value to -Djava.awt.headless=true. All other bundles will leave this value blank. "
AUTHENTICATION,,,,
env.admin.username,%ADMIN_USERNAME%,string,N,The username of Administrator
env.admin.password,%ADMIN_PASSWORD%,string,N,The password of Administrator
env.authentication.authentication_method,%AUTHENTICATION_AUTHENTICATION_METHOD%,string,N,"The authentication system to use; either UMS, which is the default, or one of the following SSO mechanisms: KERBEROS, PROXY, SAML."
env.authentication.sso.excluded.hosts,%AUTHENTICATION_SSO_EXCLUDED_HOSTS%,string,,Used to exclude a host in DMZ.
AUTHENTICATION JWT,,,,
env.authentication.jwt.ISSUER.secret,%AUTHENTICATION_JWT_ISSUER_SECRET%,,,"A passphrase used to encrypt the token. We recommend that the passphrase contain a minimum of 30 characters.
The ISSUER must be a lowercase value and match the value specified in the JWT ""iss"" claim. "
AUTHENTICATION KERBEROS,,,,
env.authentication.kerberos.spnego.preauth.username,%AUTHENTICATION_KERBEROS_SPNEGO_PREAUTH_USERNAME%,string,N,The Windows NT Domain user to use when using Windows Integrated authentication.
env.authentication.kerberos.spnego.preauth.password.encrypted,%AUTHENTICATION_KERBEROS_SPNEGO_PREAUTH_PASSWORD%,string,N,"The password, in encrypted format, of the Windows NT Domain user to use when using Windows Integrated authentication."
env.authentication.kerberos.spnego.krb5.conf,%AUTHENTICATION_KERBEROS_SPNEGO_KRB5_CONF%,string,N,The name of the Kerberos configuration file to use when Kerberos authentication is enabled.
AUTHENTICATION PROXY,,,,
env.authentication.proxy.remote_user_variable_name,%AUTHENTICATION_PROXY_REMOTE_USER_VARIABLE_NAME%,string,N,A test user to be used when testing the system without a valid proxy server.
AUTHENTICATION SAML,,,,
env.authentication.identity.provider.metadata.entity_descriptor_id,%AUTHENTICATION_IDENTITY_PROVIDER_METADATA_ENTITY_DESCRIPTOR_ID%,string,N,The Entity Descriptor ID specified in the Identity Provider Metadata.
env.authentication.identity.provider.metadata.uri,%AUTHENTICATION_IDENTITY_PROVIDER_METADATA_URI%,string,N,The file path to the Identity Provider Metadata.
AWS,,,,
env.aws.s3.folder,%AWS_S3_FOLDER%,,,The prefix of objects saved in AWS S3
DATABASE SERVER,,,,
env.db.configured.databases,%CONFIGURED_DATABASES%,string,N,Used for TMC deployments. Provides list of databases to deploy for when the app instance first starts up
env.db.image.name,%DATABASE_IMAGE_NAME%,string,N,"Used for TMC deployments. Provides the database image to use for the deployment of the databases (i.e. prod_gen, rdqa_gen, train_gen, etc.)"
env.db.images.s3_bucket,%DATABASE_IMAGES_S3_BUCKET%,string,N,Used for transferring to and from AWS S3 for the File In and File Out processes
env.db.set.name,%DB_SET_NAME%,string,N,"The database type. Possible values are: sqlserver, sqlserver_encrypted, sqlserver_instance, sqlserver_instance_encrypted, oracle, oracle_rac."
env.db.server.clustered,%DB_SERVER_CLUSTERED%,string,N,Used to indicate whether or not the DB Server is clustered (i.e. Oracle RAC)
env.db.server.data.dir,%DB_SERVER_DATA_DIR%,string,N,Used for TMC deployments. Provides the directory where the data file is deployed to in the case of Microsoft SQL Server
env.db.server.default.tablespace,%DB_SERVER_TABLESPACE%,string,N,Used for TMC deployments. Provides the default tablespace where the where the database is installed in the case of Oracle
env.db.server.deployment.type,%DB_SERVER_DEPLOYMENT_TYPE%,string,N,Used for TMC deployments. Defines whether the database is installed on-premise style (ONPREMISE) or AWS RDS (AWS)
env.db.server.image.dir,%DB_SERVER_IMAGE_DIR%,string,N,Used for TMC deployments. Provides the directory where the image is deployed 
env.db.server.index.tablespace,%DB_SERVER_INDEX_TABLESPACE%,string,N,Used for TMC deployments. Provides the default tablespace where the indices of the database is installed in the case of Oracle
